records,size,acks,compression,inflight,batch,linger,time,batch-size-avg,batch-size-max,batch-split-rate,batch-split-total,buffer-available-bytes,buffer-exhausted-rate,buffer-exhausted-total,buffer-total-bytes,bufferpool-wait-ratio,bufferpool-wait-time-total,compression-rate-avg,connection-close-rate,connection-close-total,connection-count,connection-creation-rate,connection-creation-total,failed-authentication-rate,failed-authentication-total,failed-reauthentication-rate,failed-reauthentication-total,incoming-byte-rate,incoming-byte-total,io-ratio,io-time-ns-avg,io-wait-ratio,io-wait-time-ns-avg,io-waittime-total,iotime-total,metadata-age,network-io-rate,network-io-total,outgoing-byte-rate,outgoing-byte-total,produce-throttle-time-avg,produce-throttle-time-max,reauthentication-latency-avg,reauthentication-latency-max,record-error-rate,record-error-total,record-queue-time-avg,record-queue-time-max,record-retry-rate,record-retry-total,record-send-rate,record-send-total,record-size-avg,record-size-max,records-per-request-avg,request-latency-avg,request-latency-max,request-rate,request-size-avg,request-size-max,request-total,requests-in-flight,response-rate,response-total,select-rate,select-total,successful-authentication-no-reauth-total,successful-authentication-rate,successful-authentication-total,successful-reauthentication-rate,successful-reauthentication-total,waiting-threads,incoming-byte-rate--2,incoming-byte-rate-1,incoming-byte-rate-2,incoming-byte-rate-3,incoming-byte-total--2,incoming-byte-total-1,incoming-byte-total-2,incoming-byte-total-3,outgoing-byte-rate--2,outgoing-byte-rate-1,outgoing-byte-rate-2,outgoing-byte-rate-3,outgoing-byte-total--2,outgoing-byte-total-1,outgoing-byte-total-2,outgoing-byte-total-3,request-latency-avg--2,request-latency-avg-1,request-latency-avg-2,request-latency-avg-3,request-latency-max--2,request-latency-max-1,request-latency-max-2,request-latency-max-3,request-rate--2,request-rate-1,request-rate-2,request-rate-3,request-size-avg--2,request-size-avg-1,request-size-avg-2,request-size-avg-3,request-size-max--2,request-size-max-1,request-size-max-2,request-size-max-3,request-total--2,request-total-1,request-total-2,request-total-3,response-rate--2,response-rate-1,response-rate-2,response-rate-3,response-total--2,response-total-1,response-total-2,response-total-3,byte-rate,byte-total,compression-rate,record-error-rate,record-error-total,record-retry-rate,record-retry-total,record-send-rate,record-send-total
51200,10240,-1,"none",10,16384,0,15,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.281,12212248337.000,1.000,0.000,0.000,3.000,0.068,3.000,0.000,0.000,0.000,0.000,54368.678,2374552.000,0.018,15523.960,0.247,213383.176,10844346379.000,788943182.000,13.627,933.373,40766.000,12116478.936,529199334.000,0.000,0.000,NaN,NaN,0.000,0.000,510.634,929.000,0.000,0.000,1174.662,51200.000,10327.000,10327.000,2.512,12.185,32.000,466.687,25962.779,41320.000,20383.000,0.000,466.697,20383.000,1158.604,50821.000,0.000,0.000,0.000,0.000,0.000,0.000,18.180,33378.157,21074.576,794.000,1455054.000,918704.000,1.786,8100145.151,4038473.473,78.000,353133928.000,176065328.000,NaN,15.392,9.836,NaN,32.000,30.000,0.046,197.674,269.812,39.000,40976.320,14967.723,48.000,41320.000,20680.000,2.000,8618.000,11763.000,0.046,197.692,269.837,2.000,8618.000,11763.000,12113394.209,527974400.000,1.000,0.000,0.000,0.000,0.000,1174.689,51200.000
51200,10240,-1,"none",10,16384,20,14,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.281,12207950491.000,1.000,0.000,0.000,3.000,0.068,3.000,0.000,0.000,0.000,0.000,54312.719,2372108.000,0.018,15494.955,0.246,210859.220,10799998391.000,793636093.000,13.626,929.069,40578.000,12116392.847,529195574.000,0.000,0.000,NaN,NaN,0.000,0.000,510.565,932.000,0.000,0.000,1174.581,51200.000,10327.000,10327.000,2.524,12.374,28.000,464.534,26082.881,41320.000,20289.000,0.000,464.545,20289.000,1167.598,51219.000,0.000,0.000,0.000,0.000,0.000,0.000,18.180,33370.874,21026.109,794.000,1454870.000,916444.000,1.786,8097883.573,4040277.267,78.000,353051528.000,176143968.000,NaN,15.388,10.147,NaN,28.000,21.000,0.046,197.757,267.564,39.000,40947.753,15100.212,48.000,41320.000,20680.000,2.000,8622.000,11665.000,0.046,197.766,267.632,2.000,8622.000,11665.000,12112560.508,527974400.000,1.000,0.000,0.000,0.000,0.000,1174.608,51200.000
51200,10240,-1,"none",10,16384,1000,15,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.280,12179564662.000,1.000,0.000,0.000,3.000,0.068,3.000,0.000,0.000,0.000,0.000,54363.157,2372680.000,0.018,15136.622,0.247,210464.490,10821031761.000,778249423.000,13.598,930.715,40622.000,12124741.190,529196454.000,0.000,0.000,NaN,NaN,0.000,0.000,509.022,894.000,0.000,0.000,1175.363,51200.000,10327.000,10327.000,2.521,12.233,24.000,465.358,26054.673,41320.000,20311.000,0.000,465.368,20311.000,1172.841,51415.000,0.000,0.000,0.000,0.000,0.000,0.000,18.192,33371.204,21074.846,794.000,1453950.000,917936.000,1.787,8096694.239,4049287.521,78.000,352772968.000,176423408.000,NaN,15.347,9.935,NaN,22.000,24.000,0.046,197.934,268.195,39.000,40905.956,15098.281,48.000,41320.000,20680.000,2.000,8624.000,11685.000,0.046,197.939,268.275,2.000,8624.000,11685.000,12120624.426,527974400.000,1.000,0.000,0.000,0.000,0.000,1175.390,51200.000
51200,10240,0,"snappy",1,16384,0,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.117,4165021596.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.940,1498.000,0.014,11889.495,0.096,84070.358,3437973200.000,486208997.000,5.670,774.686,27671.000,14859617.962,530770694.000,0.000,0.000,NaN,NaN,0.000,0.000,208.335,693.000,0.000,0.000,1437.798,51200.000,10327.000,10327.000,1.851,NaN,NaN,774.574,19184.252,41420.000,27667.000,0.000,0.112,4.000,1138.887,40894.000,0.000,0.000,0.000,0.000,0.000,0.000,22.230,9.886,9.883,794.000,352.000,352.000,2.184,9930470.659,4971839.323,78.000,353683643.000,177086973.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,536.248,240.496,39.000,18518.438,20673.240,48.000,41420.000,20730.000,2.000,19099.000,8566.000,0.056,0.028,0.028,2.000,1.000,1.000,14862939.145,529254400.000,1.002,0.000,0.000,0.000,0.000,1437.839,51200.000
51200,10240,0,"snappy",1,16384,20,6,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.117,4154384032.000,1.002,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,41.913,1498.000,0.014,12525.871,0.095,84446.307,3402257258.000,504654802.000,5.692,766.758,27407.000,14848514.030,530760134.000,0.000,0.000,NaN,NaN,0.000,0.000,208.582,708.000,0.000,0.000,1437.032,51200.000,10327.000,10327.000,1.869,NaN,NaN,766.646,19368.687,41420.000,27403.000,0.000,0.112,4.000,1120.633,40289.000,0.000,0.000,0.000,0.000,0.000,0.000,22.216,9.878,9.882,794.000,352.000,352.000,2.182,9882968.571,5012648.439,78.000,352189468.000,178570588.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,525.521,243.459,39.000,18805.503,20589.253,48.000,41420.000,20730.000,2.000,18728.000,8673.000,0.056,0.028,0.028,2.000,1.000,1.000,14855012.911,529254400.000,1.002,0.000,0.000,0.000,0.000,1437.072,51200.000
51200,10240,0,"snappy",1,16384,1000,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.117,4173565698.000,1.002,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,41.893,1498.000,0.014,11569.426,0.097,82738.371,3500825937.000,489525573.000,5.707,779.201,27865.000,14842382.875,530778454.000,0.000,0.000,NaN,NaN,0.000,0.000,209.386,704.000,0.000,0.000,1436.427,51200.000,10327.000,10327.000,1.838,NaN,NaN,779.089,19050.948,41420.000,27861.000,0.000,0.112,4.000,1176.543,42312.000,0.000,0.000,0.000,0.000,0.000,0.000,22.205,9.874,9.879,794.000,352.000,352.000,2.181,9897607.944,4993782.567,78.000,352829928.000,177948448.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,539.217,242.381,39.000,18355.526,20603.039,48.000,41420.000,20730.000,2.000,19222.000,8637.000,0.056,0.028,0.028,2.000,1.000,1.000,14849177.936,529254400.000,1.002,0.000,0.000,0.000,0.000,1436.467,51200.000
51200,10240,0,"snappy",5,16384,0,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.114,4024182265.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.164,1466.000,0.014,13191.354,0.091,84532.594,3264141583.000,509370936.000,5.563,761.877,27135.000,14901989.387,530749254.000,0.000,0.000,NaN,NaN,0.000,0.000,203.987,675.000,0.000,0.000,1442.335,51200.000,10327.000,10327.000,1.887,NaN,NaN,761.764,19562.466,41420.000,27131.000,0.000,0.112,4.000,1078.061,38614.000,0.000,0.000,0.000,0.000,0.000,0.000,21.397,9.915,9.917,762.000,352.000,352.000,2.190,9948035.266,5001803.504,78.000,353175148.000,177574028.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,522.266,241.874,39.000,19047.306,20679.402,48.000,41420.000,20730.000,2.000,18542.000,8587.000,0.056,0.028,0.028,2.000,1.000,1.000,14909834.634,529254400.000,1.002,0.000,0.000,0.000,0.000,1442.375,51200.000
51200,10240,0,"snappy",5,16384,20,6,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.117,4148533396.000,1.002,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,41.041,1466.000,0.013,11552.296,0.097,84816.651,3499195755.000,476601514.000,5.668,775.112,27687.000,14859219.877,530771334.000,0.000,0.000,NaN,NaN,0.000,0.000,207.846,693.000,0.000,0.000,1438.041,51200.000,10327.000,10327.000,1.850,NaN,NaN,775.000,19173.187,41420.000,27683.000,0.000,0.112,4.000,1147.913,41256.000,0.000,0.000,0.000,0.000,0.000,0.000,21.333,9.884,9.890,762.000,352.000,352.000,2.184,9898682.972,5008270.109,78.000,352511898.000,178259358.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,534.370,243.053,39.000,18524.009,20605.636,48.000,41420.000,20730.000,2.000,19030.000,8651.000,0.056,0.028,0.028,2.000,1.000,1.000,14865443.923,529254400.000,1.002,0.000,0.000,0.000,0.000,1438.081,51200.000
51200,10240,0,"snappy",5,16384,1000,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.116,4130878602.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.079,1466.000,0.013,11855.618,0.097,85254.778,3466970811.000,482120547.000,5.640,767.681,27397.000,14872218.505,530759734.000,0.000,0.000,NaN,NaN,0.000,0.000,207.292,697.000,0.000,0.000,1439.132,51200.000,10327.000,10327.000,1.869,NaN,NaN,767.569,19375.743,41420.000,27393.000,0.000,0.112,4.000,1133.105,40666.000,0.000,0.000,0.000,0.000,0.000,0.000,21.352,9.893,9.898,762.000,352.000,352.000,2.186,9939637.953,4979121.626,78.000,353662258.000,177097398.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,529.018,240.891,39.000,18788.836,20669.631,48.000,41420.000,20730.000,2.000,18823.000,8568.000,0.056,0.028,0.028,2.000,1.000,1.000,14876725.883,529254400.000,1.002,0.000,0.000,0.000,0.000,1439.172,51200.000
51200,10240,0,"snappy",10,16384,0,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.115,4071399275.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.149,1466.000,0.014,12405.153,0.095,84483.570,3388129097.000,497496255.000,5.575,774.460,27594.000,14896649.284,530767614.000,0.000,0.000,NaN,NaN,0.000,0.000,204.276,706.000,0.000,0.000,1441.847,51200.000,10327.000,10327.000,1.856,NaN,NaN,774.347,19237.681,41420.000,27590.000,0.000,0.112,4.000,1118.911,40104.000,0.000,0.000,0.000,0.000,0.000,0.000,21.388,9.910,9.916,762.000,352.000,352.000,2.189,10017553.932,4928569.461,78.000,355793463.000,174974073.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,537.333,239.508,39.000,18642.571,20577.922,48.000,41420.000,20730.000,2.000,19085.000,8503.000,0.056,0.028,0.028,2.000,1.000,1.000,14904795.967,529254400.000,1.002,0.000,0.000,0.000,0.000,1441.888,51200.000
51200,10240,0,"snappy",10,16384,20,6,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.115,4086469951.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.105,1466.000,0.014,11867.693,0.094,82417.334,3386693073.000,487667231.000,5.602,771.245,27508.000,14881099.448,530764174.000,0.000,0.000,NaN,NaN,0.000,0.000,205.083,711.000,0.000,0.000,1440.630,51200.000,10327.000,10327.000,1.862,NaN,NaN,771.133,19297.708,41420.000,27504.000,0.000,0.112,4.000,1144.624,41092.000,0.000,0.000,0.000,0.000,0.000,0.000,21.366,9.902,9.907,762.000,352.000,352.000,2.187,9996789.968,4936765.163,78.000,355355893.000,175408203.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,534.714,239.059,39.000,18695.070,20650.836,48.000,41420.000,20730.000,2.000,19008.000,8494.000,0.056,0.028,0.028,2.000,1.000,1.000,14892214.187,529254400.000,1.002,0.000,0.000,0.000,0.000,1440.671,51200.000
51200,10240,0,"snappy",10,16384,1000,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.115,4058581848.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.119,1466.000,0.014,12231.909,0.094,82206.330,3366842460.000,500970062.000,5.600,773.054,27564.000,14885753.141,530766414.000,0.000,0.000,NaN,NaN,0.000,0.000,205.072,710.000,0.000,0.000,1440.752,51200.000,10327.000,10327.000,1.858,NaN,NaN,772.941,19258.578,41420.000,27560.000,0.000,0.112,4.000,1141.885,40956.000,0.000,0.000,0.000,0.000,0.000,0.000,21.373,9.904,9.909,762.000,352.000,352.000,2.188,9969968.713,4965344.029,78.000,354352628.000,176413708.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,534.945,240.508,39.000,18637.386,20645.255,48.000,41420.000,20730.000,2.000,19013.000,8545.000,0.056,0.028,0.028,2.000,1.000,1.000,14893471.409,529254400.000,1.002,0.000,0.000,0.000,0.000,1440.792,51200.000
51200,10240,0,"none",1,16384,0,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.126,4473689337.000,1.000,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,41.029,1466.000,0.014,12086.455,0.099,87285.978,3547563992.000,491229809.000,5.683,765.672,27359.000,14818040.244,529478214.000,0.000,0.000,NaN,NaN,0.000,0.000,209.947,688.000,0.000,0.000,1436.185,51200.000,10327.000,10327.000,1.872,NaN,NaN,765.560,19355.811,41320.000,27355.000,0.000,0.112,4.000,1130.888,40643.000,0.000,0.000,0.000,0.000,0.000,0.000,21.326,9.873,9.878,762.000,352.000,352.000,2.183,9885781.181,4966625.737,78.000,352477528.000,177000608.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,526.770,240.502,39.000,18766.773,20651.103,48.000,41320.000,20680.000,2.000,18782.000,8571.000,0.056,0.028,0.028,2.000,1.000,1.000,14810356.532,527974400.000,1.000,0.000,0.000,0.000,0.000,1436.225,51200.000
51200,10240,0,"none",1,16384,20,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.127,4527395321.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.967,1466.000,0.013,11280.074,0.099,82703.954,3561645799.000,485776405.000,5.734,768.827,27514.000,14795026.657,529484414.000,0.000,0.000,NaN,NaN,0.000,0.000,211.582,713.000,0.000,0.000,1434.294,51200.000,10327.000,10327.000,1.861,NaN,NaN,768.715,19246.980,41320.000,27510.000,0.000,0.112,4.000,1196.483,43065.000,0.000,0.000,0.000,0.000,0.000,0.000,21.294,9.860,9.864,762.000,352.000,352.000,2.180,9856109.577,4976920.671,78.000,351872968.000,177611368.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,529.102,241.488,39.000,18627.473,20609.349,48.000,41320.000,20680.000,2.000,18890.000,8618.000,0.056,0.028,0.028,2.000,1.000,1.000,14790856.118,527974400.000,1.000,0.000,0.000,0.000,0.000,1434.334,51200.000
51200,10240,0,"none",1,16384,1000,6,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.127,4540013124.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.933,1466.000,0.013,11192.826,0.101,85632.135,3650069744.000,477094194.000,5.766,770.981,27615.000,14782747.613,529488454.000,0.000,0.000,NaN,NaN,0.000,0.000,213.263,771.000,0.000,0.000,1433.050,51200.000,10327.000,10327.000,1.855,NaN,NaN,770.869,19176.721,41320.000,27611.000,0.000,0.112,4.000,1183.272,42625.000,0.000,0.000,0.000,0.000,0.000,0.000,21.276,9.851,9.853,762.000,352.000,352.000,2.178,9844996.166,4973052.950,78.000,351791248.000,177697128.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,529.231,243.423,39.000,18602.467,20429.654,48.000,41320.000,20680.000,2.000,18911.000,8698.000,0.056,0.028,0.028,2.000,1.000,1.000,14778022.224,527974400.000,1.000,0.000,0.000,0.000,0.000,1433.090,51200.000
51200,10240,0,"none",5,16384,0,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.127,4507051611.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.994,1466.000,0.013,11392.403,0.101,88112.455,3630409359.000,469389805.000,5.711,767.441,27446.000,14805293.012,529481694.000,0.000,0.000,NaN,NaN,0.000,0.000,210.780,696.000,0.000,0.000,1435.259,51200.000,10327.000,10327.000,1.866,NaN,NaN,767.329,19294.574,41320.000,27442.000,0.000,0.112,4.000,1145.582,41202.000,0.000,0.000,0.000,0.000,0.000,0.000,21.309,9.866,9.869,762.000,352.000,352.000,2.181,9884126.016,4956715.103,78.000,352645848.000,176835768.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,528.673,240.442,39.000,18696.101,20615.035,48.000,41320.000,20680.000,2.000,18862.000,8578.000,0.056,0.028,0.028,2.000,1.000,1.000,14800807.356,527974400.000,1.000,0.000,0.000,0.000,0.000,1435.299,51200.000
51200,10240,0,"none",5,16384,20,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.126,4501992194.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.994,1466.000,0.014,11768.276,0.099,84724.799,3558441548.000,494267582.000,5.712,765.443,27373.000,14805625.357,529478774.000,0.000,0.000,NaN,NaN,0.000,0.000,210.755,709.000,0.000,0.000,1435.219,51200.000,10327.000,10327.000,1.871,NaN,NaN,765.310,19345.931,41320.000,27369.000,0.000,0.112,4.000,1167.477,42000.000,0.000,0.000,0.000,0.000,0.000,0.000,21.308,9.865,9.868,762.000,352.000,352.000,2.181,9905503.587,4934007.679,78.000,353428368.000,176050328.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,527.368,239.623,39.000,18782.397,20590.682,48.000,41320.000,20680.000,2.000,18817.000,8550.000,0.056,0.028,0.028,2.000,1.000,1.000,14800392.454,527974400.000,1.000,0.000,0.000,0.000,0.000,1435.259,51200.000
51200,10240,0,"none",5,16384,1000,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.127,4544807082.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.921,1466.000,0.014,11290.778,0.101,84162.069,3630499189.000,487050305.000,5.763,775.979,27801.000,14779241.745,529495894.000,0.000,0.000,NaN,NaN,0.000,0.000,212.865,746.000,0.000,0.000,1433.290,51200.000,10327.000,10327.000,1.842,NaN,NaN,775.867,19048.671,41320.000,27797.000,0.000,0.112,4.000,1196.588,43137.000,0.000,0.000,0.000,0.000,0.000,0.000,21.271,9.851,9.855,762.000,352.000,352.000,2.177,9842281.780,4977080.549,78.000,351664728.000,177831088.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,534.621,243.297,39.000,18409.838,20456.814,48.000,41320.000,20680.000,2.000,19102.000,8693.000,0.056,0.028,0.028,2.000,1.000,1.000,14780504.465,527974400.000,1.000,0.000,0.000,0.000,0.000,1433.331,51200.000
51200,10240,0,"none",10,16384,0,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.126,4498104016.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.985,1466.000,0.013,11468.196,0.099,85040.102,3578402439.000,482570207.000,5.715,779.408,27881.000,14802054.512,529499094.000,0.000,0.000,NaN,NaN,0.000,0.000,211.255,731.000,0.000,0.000,1435.138,51200.000,10327.000,10327.000,1.837,NaN,NaN,779.297,18994.120,41320.000,27877.000,0.000,0.112,4.000,1169.348,42079.000,0.000,0.000,0.000,0.000,0.000,0.000,21.303,9.865,9.867,762.000,352.000,352.000,2.180,9907880.167,4931367.619,78.000,353542888.000,175956128.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,542.499,238.698,39.000,18263.400,20659.402,48.000,41320.000,20680.000,2.000,19358.000,8517.000,0.056,0.028,0.028,2.000,1.000,1.000,14799562.719,527974400.000,1.000,0.000,0.000,0.000,0.000,1435.179,51200.000
