records,size,acks,compression,inflight,batch,linger,time,batch-size-avg,batch-size-max,batch-split-rate,batch-split-total,buffer-available-bytes,buffer-exhausted-rate,buffer-exhausted-total,buffer-total-bytes,bufferpool-wait-ratio,bufferpool-wait-time-total,compression-rate-avg,connection-close-rate,connection-close-total,connection-count,connection-creation-rate,connection-creation-total,failed-authentication-rate,failed-authentication-total,failed-reauthentication-rate,failed-reauthentication-total,incoming-byte-rate,incoming-byte-total,io-ratio,io-time-ns-avg,io-wait-ratio,io-wait-time-ns-avg,io-waittime-total,iotime-total,metadata-age,network-io-rate,network-io-total,outgoing-byte-rate,outgoing-byte-total,produce-throttle-time-avg,produce-throttle-time-max,reauthentication-latency-avg,reauthentication-latency-max,record-error-rate,record-error-total,record-queue-time-avg,record-queue-time-max,record-retry-rate,record-retry-total,record-send-rate,record-send-total,record-size-avg,record-size-max,records-per-request-avg,request-latency-avg,request-latency-max,request-rate,request-size-avg,request-size-max,request-total,requests-in-flight,response-rate,response-total,select-rate,select-total,successful-authentication-no-reauth-total,successful-authentication-rate,successful-authentication-total,successful-reauthentication-rate,successful-reauthentication-total,waiting-threads,incoming-byte-rate--2,incoming-byte-rate-1,incoming-byte-rate-2,incoming-byte-rate-3,incoming-byte-total--2,incoming-byte-total-1,incoming-byte-total-2,incoming-byte-total-3,outgoing-byte-rate--2,outgoing-byte-rate-1,outgoing-byte-rate-2,outgoing-byte-rate-3,outgoing-byte-total--2,outgoing-byte-total-1,outgoing-byte-total-2,outgoing-byte-total-3,request-latency-avg--2,request-latency-avg-1,request-latency-avg-2,request-latency-avg-3,request-latency-max--2,request-latency-max-1,request-latency-max-2,request-latency-max-3,request-rate--2,request-rate-1,request-rate-2,request-rate-3,request-size-avg--2,request-size-avg-1,request-size-avg-2,request-size-avg-3,request-size-max--2,request-size-max-1,request-size-max-2,request-size-max-3,request-total--2,request-total-1,request-total-2,request-total-3,response-rate--2,response-rate-1,response-rate-2,response-rate-3,response-total--2,response-total-1,response-total-2,response-total-3,byte-rate,byte-total,compression-rate,record-error-rate,record-error-total,record-retry-rate,record-retry-total,record-send-rate,record-send-total
51200,10240,0,"none",10,16384,20,6,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.126,4505814547.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.970,1466.000,0.013,11135.392,0.101,85174.982,3641060119.000,476015725.000,5.735,768.801,27510.000,14797089.512,529484254.000,0.000,0.000,NaN,NaN,0.000,0.000,211.887,739.000,0.000,0.000,1434.174,51200.000,10327.000,10327.000,1.862,NaN,NaN,768.689,19249.773,41320.000,27506.000,0.000,0.112,4.000,1187.675,42748.000,0.000,0.000,0.000,0.000,0.000,0.000,21.296,9.858,9.864,762.000,352.000,352.000,2.180,9886225.683,4945403.009,78.000,352987688.000,176496488.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,529.170,241.251,39.000,18682.528,20499.011,48.000,41320.000,20680.000,2.000,18894.000,8610.000,0.056,0.028,0.028,2.000,1.000,1.000,14790856.118,527974400.000,1.000,0.000,0.000,0.000,0.000,1434.334,51200.000
51200,10240,0,"none",10,16384,1000,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.127,4541669775.000,1.000,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,40.953,1466.000,0.013,10923.602,0.100,82127.176,3614088528.000,480704011.000,5.749,779.674,27910.000,14791336.220,529500254.000,0.000,0.000,NaN,NaN,0.000,0.000,212.643,736.000,0.000,0.000,1433.732,51200.000,10327.000,10327.000,1.835,NaN,NaN,779.541,18974.423,41320.000,27906.000,0.000,0.112,4.000,1222.151,44006.000,0.000,0.000,0.000,0.000,0.000,0.000,21.287,9.855,9.858,762.000,352.000,352.000,2.179,9862825.690,4961498.586,78.000,352280408.000,177219768.000,NaN,NaN,NaN,NaN,NaN,NaN,0.056,539.545,241.664,39.000,18279.390,20530.557,48.000,41320.000,20680.000,2.000,19272.000,8632.000,0.056,0.028,0.028,2.000,1.000,1.000,14785057.407,527974400.000,1.000,0.000,0.000,0.000,0.000,1433.772,51200.000
51200,10240,1,"snappy",1,16384,0,13,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.249,10469858472.000,1.002,0.000,0.000,3.000,0.071,3.000,0.000,0.000,0.000,0.000,62766.292,2648612.000,0.025,13756.548,0.210,115558.290,8903535097.000,1059914492.000,12.148,1465.640,61850.000,12580592.749,530901014.000,0.000,0.000,NaN,NaN,0.000,0.000,465.963,2706.000,0.000,0.000,1216.585,51200.000,10327.000,10327.000,1.656,0.580,15.000,732.820,17167.373,41420.000,30925.000,0.000,732.855,30925.000,1816.827,77048.000,0.000,0.000,0.000,0.000,0.000,0.000,18.058,42892.041,20023.862,762.000,1805326.000,842524.000,1.848,8390900.480,4223274.151,78.000,353189783.000,177711153.000,NaN,0.268,1.384,NaN,13.000,15.000,0.047,529.067,205.637,39.000,15859.442,20537.519,48.000,41420.000,20730.000,2.000,22270.000,8653.000,0.047,529.104,205.652,2.000,22270.000,8653.000,12576142.952,529254400.000,1.002,0.000,0.000,0.000,0.000,1216.614,51200.000
51200,10240,1,"snappy",1,16384,20,10,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.184,7126893215.000,1.002,0.000,0.000,3.000,0.077,3.000,0.000,0.000,0.000,0.000,66965.444,2600670.000,0.026,15064.750,0.142,80839.208,5531180301.000,1030760300.000,8.787,1497.541,58160.000,13668079.769,530827214.000,0.000,0.000,NaN,NaN,0.000,0.000,332.653,1276.000,0.000,0.000,1322.075,51200.000,10327.000,10327.000,1.761,0.497,12.000,748.771,18254.031,41420.000,29080.000,0.000,748.790,29080.000,1753.107,68422.000,0.000,0.000,0.000,0.000,0.000,0.000,20.342,45371.821,21759.265,790.000,1757296.000,842584.000,2.008,9108637.087,4596729.139,78.000,352786623.000,178040513.000,NaN,0.286,0.999,NaN,12.000,12.000,0.051,528.440,222.323,39.000,17236.851,20675.939,48.000,41420.000,20730.000,2.000,20467.000,8611.000,0.051,528.440,222.374,2.000,20467.000,8611.000,13666642.566,529254400.000,1.002,0.000,0.000,0.000,0.000,1322.109,51200.000
51200,10240,1,"snappy",1,16384,1000,10,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.185,7133967425.000,1.002,0.000,0.000,3.000,0.077,3.000,0.000,0.000,0.000,0.000,67166.559,2608682.000,0.027,15301.874,0.141,78747.584,5485005487.000,1065821405.000,8.790,1513.285,58776.000,13667341.246,530839534.000,0.000,0.000,NaN,NaN,0.000,0.000,332.395,1263.000,0.000,0.000,1322.041,51200.000,10327.000,10327.000,1.742,0.486,13.000,756.643,18063.139,41420.000,29388.000,0.000,756.662,29388.000,1784.693,69653.000,0.000,0.000,0.000,0.000,0.000,0.000,20.443,45519.364,21816.754,794.000,1763056.000,844832.000,2.008,9094704.882,4609570.200,78.000,352301583.000,178537873.000,NaN,0.275,0.993,NaN,12.000,13.000,0.051,535.793,222.839,39.000,16974.299,20685.653,48.000,41420.000,20730.000,2.000,20755.000,8631.000,0.051,535.862,222.885,2.000,20755.000,8631.000,13666289.669,529254400.000,1.002,0.000,0.000,0.000,0.000,1322.075,51200.000
51200,10240,1,"snappy",5,16384,0,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.124,4447327193.000,1.002,0.000,0.000,3.000,0.083,3.000,0.000,0.000,0.000,0.000,72800.808,2631822.000,0.024,13718.597,0.085,47808.922,3094671497.000,888004764.000,6.103,1675.039,60556.000,14684530.150,530875134.000,0.000,0.000,NaN,NaN,0.000,0.000,222.632,743.000,0.000,0.000,1420.644,51200.000,10327.000,10327.000,1.691,1.323,15.000,837.519,17533.362,41420.000,30278.000,0.000,837.543,30278.000,1780.694,64730.000,0.000,0.000,0.000,0.000,0.000,0.000,21.963,49667.037,23328.986,794.000,1790298.000,840730.000,2.158,9801648.717,4926470.467,78.000,353300428.000,177574628.000,NaN,0.476,3.455,NaN,14.000,15.000,0.055,601.304,238.646,39.000,16300.656,20643.412,48.000,41420.000,20730.000,2.000,21674.000,8602.000,0.055,601.304,238.692,2.000,21674.000,8602.000,14685194.229,529254400.000,1.002,0.000,0.000,0.000,0.000,1420.644,51200.000
51200,10240,1,"snappy",5,16384,20,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.125,4498916361.000,1.002,0.000,0.000,3.000,0.082,3.000,0.000,0.000,0.000,0.000,72465.156,2622514.000,0.024,13315.169,0.087,47871.227,3158782931.000,878601404.000,6.142,1653.450,59840.000,14668310.188,530860814.000,0.000,0.000,NaN,NaN,0.000,0.000,223.234,766.000,0.000,0.000,1419.423,51200.000,10327.000,10327.000,1.711,1.333,18.000,826.725,17742.674,41420.000,29920.000,0.000,826.748,29920.000,1813.223,65985.000,0.000,0.000,0.000,0.000,0.000,0.000,21.940,49456.244,23227.565,794.000,1784134.000,837586.000,2.155,9816636.628,4900059.699,78.000,354144983.000,176715753.000,NaN,0.463,3.491,NaN,15.000,18.000,0.055,591.030,238.354,39.000,16609.370,20557.905,48.000,41420.000,20730.000,2.000,21322.000,8596.000,0.055,591.046,238.380,2.000,21322.000,8596.000,14672980.316,529254400.000,1.002,0.000,0.000,0.000,0.000,1419.462,51200.000
51200,10240,1,"snappy",5,16384,1000,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.126,4525390220.000,1.002,0.000,0.000,3.000,0.082,3.000,0.000,0.000,0.000,0.000,72327.348,2618250.000,0.025,13840.508,0.085,47889.998,3101021014.000,896214441.000,6.151,1643.842,59512.000,14663266.967,530854254.000,0.000,0.000,NaN,NaN,0.000,0.000,224.760,746.000,0.000,0.000,1418.793,51200.000,10327.000,10327.000,1.721,1.360,19.000,821.921,17840.242,41420.000,29756.000,0.000,821.989,29756.000,1778.440,64753.000,0.000,0.000,0.000,0.000,0.000,0.000,21.934,49393.046,23134.241,794.000,1782842.000,834614.000,2.155,9820536.445,4888633.952,78.000,354472263.000,176381913.000,NaN,0.488,3.530,NaN,15.000,19.000,0.055,588.115,236.308,39.000,16698.335,20687.534,48.000,41420.000,20730.000,2.000,21228.000,8526.000,0.055,588.115,236.328,2.000,21228.000,8526.000,14666474.533,529254400.000,1.002,0.000,0.000,0.000,0.000,1418.833,51200.000
51200,10240,1,"snappy",10,16384,0,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.116,4102069275.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,73323.868,2618322.000,0.023,13094.706,0.076,42850.167,2721756886.000,831749562.000,5.655,1666.667,59520.000,14864874.944,530854414.000,0.000,0.000,NaN,NaN,0.000,0.000,204.652,694.000,0.000,0.000,1438.647,51200.000,10327.000,10327.000,1.721,2.372,23.000,833.333,17837.850,41420.000,29760.000,0.000,833.403,29760.000,1768.269,63518.000,0.000,0.000,0.000,0.000,0.000,0.000,21.339,49888.970,23655.707,762.000,1775748.000,841812.000,2.184,9925781.277,4988790.015,78.000,353288333.000,177566003.000,NaN,0.730,6.380,NaN,14.000,23.000,0.056,593.178,242.885,39.000,16733.213,20539.734,48.000,41420.000,20730.000,2.000,21113.000,8645.000,0.056,593.178,242.939,2.000,21113.000,8645.000,14871709.565,529254400.000,1.002,0.000,0.000,0.000,0.000,1438.687,51200.000
51200,10240,1,"snappy",10,16384,20,7,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.112,3962552765.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,72559.766,2582910.000,0.023,13647.158,0.072,42522.000,2595500366.000,833008886.000,5.547,1595.393,56796.000,14910110.506,530799934.000,0.000,0.000,NaN,NaN,0.000,0.000,200.533,697.000,0.000,0.000,1442.904,51200.000,10327.000,10327.000,1.803,2.460,22.000,797.697,18691.455,41420.000,28398.000,0.000,797.764,28398.000,1704.714,61039.000,0.000,0.000,0.000,0.000,0.000,0.000,21.407,49327.115,23443.223,762.000,1750570.000,831578.000,2.191,10009461.075,4948530.640,78.000,355245783.000,175554073.000,NaN,0.813,6.300,NaN,22.000,18.000,0.056,560.014,240.162,39.000,17873.102,20604.938,48.000,41420.000,20730.000,2.000,19876.000,8520.000,0.056,560.061,240.189,2.000,19876.000,8520.000,14915717.386,529254400.000,1.002,0.000,0.000,0.000,0.000,1442.945,51200.000
51200,10240,1,"snappy",10,16384,1000,6,10337.000,10337.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.112,3974589140.000,1.002,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,72825.773,2592816.000,0.023,13086.973,0.073,42217.675,2631005509.000,815580133.000,5.553,1616.525,57558.000,14908026.007,530815174.000,0.000,0.000,NaN,NaN,0.000,0.000,201.188,678.000,0.000,0.000,1442.741,51200.000,10327.000,10327.000,1.779,2.370,21.000,808.263,18444.532,41420.000,28779.000,0.000,808.331,28779.000,1740.345,62320.000,0.000,0.000,0.000,0.000,0.000,0.000,21.403,49520.764,23512.484,762.000,1757690.000,834364.000,2.191,9985723.326,4969763.559,78.000,354423278.000,176391818.000,NaN,0.706,6.328,NaN,14.000,21.000,0.056,570.873,239.906,39.000,17492.018,20715.422,48.000,41420.000,20730.000,2.000,20262.000,8515.000,0.056,570.873,239.954,2.000,20262.000,8515.000,14914036.126,529254400.000,1.002,0.000,0.000,0.000,0.000,1442.741,51200.000
51200,10240,1,"none",1,16384,0,14,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.264,11202320391.000,1.000,0.000,0.000,3.000,0.070,3.000,0.000,0.000,0.000,0.000,62211.154,2649262.000,0.024,13715.464,0.222,124523.997,9496698143.000,1045996135.000,12.532,1453.461,61900.000,12435944.726,529622014.000,0.000,0.000,NaN,NaN,0.000,0.000,482.530,2662.000,0.000,0.000,1204.763,51200.000,10327.000,10327.000,1.654,0.602,15.000,726.731,17112.181,41320.000,30950.000,0.000,726.782,30950.000,1781.578,76264.000,0.000,0.000,0.000,0.000,0.000,0.000,17.894,42717.926,19603.625,762.000,1815640.000,832860.000,1.832,8329468.696,4132802.862,78.000,354027408.000,175594528.000,NaN,0.279,1.454,NaN,14.000,15.000,0.047,527.986,200.221,39.000,15775.919,20641.181,48.000,41320.000,20680.000,2.000,22441.000,8507.000,0.047,527.999,200.235,2.000,22441.000,8507.000,12423804.033,527974400.000,1.000,0.000,0.000,0.000,0.000,1204.791,51200.000
51200,10240,1,"none",1,16384,20,10,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.195,7538849572.000,1.000,0.000,0.000,3.000,0.077,3.000,0.000,0.000,0.000,0.000,66620.103,2591522.000,0.026,14862.146,0.149,86454.057,5818963198.000,1000326444.000,8.850,1477.018,57456.000,13612327.035,529533134.000,0.000,0.000,NaN,NaN,0.000,0.000,335.500,1231.000,0.000,0.000,1319.146,51200.000,10327.000,10327.000,1.782,0.515,13.000,738.490,18432.649,41320.000,28728.000,0.000,738.509,28728.000,1721.715,67307.000,0.000,0.000,0.000,0.000,0.000,0.000,20.412,45075.425,21668.213,794.000,1749828.000,840900.000,2.005,9076154.865,4565632.920,78.000,352345408.000,177187648.000,NaN,0.304,1.009,NaN,13.000,12.000,0.051,518.340,221.675,39.000,17509.586,20596.030,48.000,41320.000,20680.000,2.000,20123.000,8603.000,0.051,518.367,221.681,2.000,20123.000,8603.000,13603380.398,527974400.000,1.000,0.000,0.000,0.000,0.000,1319.180,51200.000
51200,10240,1,"none",1,16384,1000,10,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.195,7564000649.000,1.000,0.000,0.000,3.000,0.077,3.000,0.000,0.000,0.000,0.000,66493.000,2588506.000,0.026,15229.375,0.149,87495.908,5839039451.000,1016332344.000,8.880,1469.920,57224.000,13602067.660,529528494.000,0.000,0.000,NaN,NaN,0.000,0.000,336.428,1208.000,0.000,0.000,1318.093,51200.000,10327.000,10327.000,1.790,0.517,13.000,734.960,18507.217,41320.000,28612.000,0.000,734.979,28612.000,1705.992,66735.000,0.000,0.000,0.000,0.000,0.000,0.000,20.396,45038.326,21574.397,794.000,1749784.000,837928.000,2.004,9084000.927,4546542.945,78.000,352940688.000,176587728.000,NaN,0.304,1.015,NaN,12.000,13.000,0.051,515.816,220.623,39.000,17610.932,20607.740,48.000,41320.000,20680.000,2.000,20041.000,8569.000,0.051,515.843,220.629,2.000,20041.000,8569.000,13592523.749,527974400.000,1.000,0.000,0.000,0.000,0.000,1318.127,51200.000
51200,10240,1,"none",5,16384,0,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.134,4819979433.000,1.000,0.000,0.000,3.000,0.082,3.000,0.000,0.000,0.000,0.000,72473.472,2622670.000,0.025,13812.102,0.088,49247.027,3201696935.000,897966211.000,6.139,1653.918,59852.000,14634161.987,529581054.000,0.000,0.000,NaN,NaN,0.000,0.000,224.849,759.000,0.000,0.000,1418.204,51200.000,10327.000,10327.000,1.711,1.432,15.000,826.959,17696.353,41320.000,29926.000,0.000,826.959,29926.000,1786.710,65013.000,0.000,0.000,0.000,0.000,0.000,0.000,21.942,49445.401,23171.699,794.000,1785424.000,836452.000,2.155,9791182.475,4874994.267,78.000,353549808.000,176031168.000,NaN,0.607,3.482,NaN,15.000,15.000,0.055,590.905,237.808,39.000,16569.799,20499.728,48.000,41320.000,20680.000,2.000,21337.000,8587.000,0.055,590.905,237.880,2.000,21337.000,8587.000,14624924.517,527974400.000,1.000,0.000,0.000,0.000,0.000,1418.243,51200.000
51200,10240,1,"none",5,16384,20,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.135,4890607977.000,1.000,0.000,0.000,3.000,0.082,3.000,0.000,0.000,0.000,0.000,72067.415,2612660.000,0.024,13003.917,0.092,50332.292,3347701415.000,864916559.000,6.206,1629.668,59082.000,14607095.879,529565654.000,0.000,0.000,NaN,NaN,0.000,0.000,227.252,775.000,0.000,0.000,1415.655,51200.000,10327.000,10327.000,1.733,1.438,20.000,814.834,17926.463,41320.000,29541.000,0.000,814.857,29541.000,1824.146,66512.000,0.000,0.000,0.000,0.000,0.000,0.000,21.902,49027.312,23182.590,794.000,1773514.000,838352.000,2.151,9763434.732,4875963.067,78.000,353182488.000,176383088.000,NaN,0.570,3.547,NaN,15.000,20.000,0.055,578.466,238.099,39.000,16877.687,20478.705,48.000,41320.000,20680.000,2.000,20926.000,8613.000,0.055,578.482,238.172,2.000,20926.000,8613.000,14598639.606,527974400.000,1.000,0.000,0.000,0.000,0.000,1415.694,51200.000
51200,10240,1,"none",5,16384,1000,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.135,4854168314.000,1.000,0.000,0.000,3.000,0.082,3.000,0.000,0.000,0.000,0.000,71520.597,2588688.000,0.024,13416.644,0.089,50803.579,3254274044.000,859416559.000,6.132,1581.204,57238.000,14628270.781,529528774.000,0.000,0.000,NaN,NaN,0.000,0.000,225.688,751.000,0.000,0.000,1418.518,51200.000,10327.000,10327.000,1.789,1.504,18.000,790.602,18502.700,41320.000,28619.000,0.000,790.689,28619.000,1759.055,64056.000,0.000,0.000,0.000,0.000,0.000,0.000,21.937,48512.132,23181.508,794.000,1751482.000,836412.000,2.155,9781412.293,4888190.883,78.000,353138328.000,176390368.000,NaN,0.646,3.523,NaN,17.000,18.000,0.055,556.186,236.580,39.000,17586.570,20661.868,48.000,41320.000,20680.000,2.000,20080.000,8537.000,0.055,556.186,236.613,2.000,20080.000,8537.000,14628166.126,527974400.000,1.000,0.000,0.000,0.000,0.000,1418.558,51200.000
51200,10240,1,"none",10,16384,0,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.122,4334792219.000,1.000,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,72743.005,2591906.000,0.023,13048.623,0.077,44250.038,2752662086.000,811715714.000,5.578,1613.336,57488.000,14860768.782,529533774.000,0.000,0.000,NaN,NaN,0.000,0.000,203.269,704.000,0.000,0.000,1440.671,51200.000,10327.000,10327.000,1.781,2.605,19.000,806.668,18422.411,41320.000,28744.000,0.000,806.713,28744.000,1734.960,62207.000,0.000,0.000,0.000,0.000,0.000,0.000,21.386,49457.845,23447.494,762.000,1758078.000,833066.000,2.189,9959236.166,4939289.920,78.000,354020968.000,175512728.000,NaN,1.004,6.400,NaN,17.000,19.000,0.056,568.712,239.939,39.000,17511.920,20585.589,48.000,41320.000,20680.000,2.000,20216.000,8526.000,0.056,568.712,239.973,2.000,20216.000,8526.000,14856615.454,527974400.000,1.000,0.000,0.000,0.000,0.000,1440.711,51200.000
51200,10240,1,"none",10,16384,20,7,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.125,4442146404.000,1.000,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,72159.133,2576514.000,0.022,12602.687,0.079,45121.180,2846244032.000,794977520.000,5.656,1576.790,56304.000,14828892.517,529510094.000,0.000,0.000,NaN,NaN,0.000,0.000,206.625,685.000,0.000,0.000,1437.354,51200.000,10327.000,10327.000,1.819,2.670,19.000,788.395,18808.969,41320.000,28152.000,0.000,788.439,28152.000,1756.320,63080.000,0.000,0.000,0.000,0.000,0.000,0.000,21.342,48712.305,23595.338,762.000,1735522.000,840230.000,2.184,9889800.657,4974758.880,78.000,352343928.000,177166088.000,NaN,1.020,6.432,NaN,14.000,19.000,0.056,549.302,240.923,39.000,18004.289,20648.728,48.000,41320.000,20680.000,2.000,19570.000,8580.000,0.056,549.287,240.944,2.000,19570.000,8580.000,14822414.374,527974400.000,1.000,0.000,0.000,0.000,0.000,1437.395,51200.000
51200,10240,1,"none",10,16384,1000,6,10312.000,10312.000,0.000,0.000,33554432.000,0.000,0.000,33554432.000,0.124,4396793390.000,1.000,0.000,0.000,3.000,0.084,3.000,0.000,0.000,0.000,0.000,71994.727,2566972.000,0.022,12245.793,0.081,46203.826,2916200681.000,772905450.000,5.603,1558.416,55570.000,14849274.048,529495414.000,0.000,0.000,NaN,NaN,0.000,0.000,204.218,689.000,0.000,0.000,1439.456,51200.000,10327.000,10327.000,1.843,2.681,17.000,779.208,19056.880,41320.000,27785.000,0.000,779.274,27785.000,1759.576,63116.000,0.000,0.000,0.000,0.000,0.000,0.000,21.372,48722.157,23427.591,762.000,1733242.000,832968.000,2.187,9947708.880,4939266.192,78.000,353869848.000,175625488.000,NaN,1.021,6.444,NaN,15.000,17.000,0.056,541.872,239.250,39.000,18358.054,20644.821,48.000,41320.000,20680.000,2.000,19276.000,8507.000,0.056,541.856,239.263,2.000,19276.000,8507.000,14845336.707,527974400.000,1.000,0.000,0.000,0.000,0.000,1439.618,51200.000
